Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0029780227 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.5          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 1.01         |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 47           |
|    time_elapsed         | 142          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0030211161 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.01         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.01         |
|    value_loss           | 15.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 247           |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 48            |
|    time_elapsed         | 145           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00077016547 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.16         |
|    explained_variance   | 0.868         |
|    learning_rate        | 1e-05         |
|    loss                 | 7.65          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00102      |
|    std                  | 1.01          |
|    value_loss           | 17.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 49           |
|    time_elapsed         | 148          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0044609723 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.92         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.01         |
|    value_loss           | 14.8         |
------------------------------------------
