Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 47           |
|    time_elapsed         | 136          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0018358605 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.916        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.32         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1            |
|    value_loss           | 51.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 48           |
|    time_elapsed         | 139          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0007854507 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.916        |
|    learning_rate        | 1e-05        |
|    loss                 | 117          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1            |
|    value_loss           | 53.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 49           |
|    time_elapsed         | 142          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0021118906 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.915        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.99         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1            |
|    value_loss           | 49.3         |
------------------------------------------
